Lethalpair1..   w('10M3OACPO_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair732..   w('URIK3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair733..   w('URIK2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair734..   w('URIK1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair735..   w('URIDK2r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair736..   w('UREA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair737..   w('UDUPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair738..   w('UDCTPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair739..   w('UCPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair740..   w('TRPS3r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair741..   w('TRPS2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair742..   w('TRPS1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair743..   w('TRE6PH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair744..   w('ALKP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair745..   w('TMDK1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair746..   w('THDPS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair747..   w('SSALy')+w('4M2OPLOXRD_f') =g=1;
Lethalpair748..   w('SERD_Lr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair749..   w('SERD_L')+w('4M2OPLOXRD_f') =g=1;
Lethalpair750..   w('RNTR4')+w('4M2OPLOXRD_f') =g=1;
Lethalpair751..   w('RNTR3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair752..   w('RNTR2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair753..   w('RNTR1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair754..   w('RNDR4')+w('4M2OPLOXRD_f') =g=1;
Lethalpair755..   w('RNDR3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair756..   w('RNDR2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair757..   w('RNDR1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair758..   w('RIBabc2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair759..   w('RIBabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair760..   w('RBKr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair761..   w('PUNP3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair762..   w('PTRCabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair763..   w('PTAr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair764..   w('PROt4')+w('4M2OPLOXRD_f') =g=1;
Lethalpair765..   w('PROabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair766..   w('PRO1x')+w('4M2OPLOXRD_f') =g=1;
Lethalpair767..   w('PPItex')+w('4M2OPLOXRD_f') =g=1;
Lethalpair768..   w('PPCK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair769..   w('PPA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair770..   w('POX2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair771..   w('POLYAO')+w('4M2OPLOXRD_f') =g=1;
Lethalpair772..   w('PIabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair773..   w('PFK_3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair774..   w('PFK_2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair775..   w('PFK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair776..   w('PDHcr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair777..   w('PDH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair778..   w('PAPA180pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair779..   w('PAPA160')+w('4M2OPLOXRD_f') =g=1;
Lethalpair780..   w('PAPA140')+w('4M2OPLOXRD_f') =g=1;
Lethalpair781..   w('P5CR')+w('4M2OPLOXRD_f') =g=1;
Lethalpair782..   w('OSUCCL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair783..   w('ORNDC')+w('4M2OPLOXRD_f') =g=1;
Lethalpair784..   w('OIVD3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair785..   w('OIVD2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair786..   w('NTRIRy')+w('4M2OPLOXRD_f') =g=1;
Lethalpair787..   w('NTRIRx')+w('4M2OPLOXRD_f') =g=1;
Lethalpair788..   w('NTRIR2y')+w('4M2OPLOXRD_f') =g=1;
Lethalpair789..   w('NTRIR2x')+w('4M2OPLOXRD_f') =g=1;
Lethalpair790..   w('NTPP8')+w('4M2OPLOXRD_f') =g=1;
Lethalpair791..   w('NTPP2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair792..   w('NTPP1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair793..   w('NTD6pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair794..   w('NTD4pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair795..   w('NTD1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair796..   w('NOS1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair797..   w('NODOy')+w('4M2OPLOXRD_f') =g=1;
Lethalpair798..   w('NODOx')+w('4M2OPLOXRD_f') =g=1;
Lethalpair799..   w('NNAM')+w('4M2OPLOXRD_f') =g=1;
Lethalpair800..   w('NMNHYD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair801..   w('NH4t4')+w('4M2OPLOXRD_f') =g=1;
Lethalpair802..   w('NDPK9')+w('4M2OPLOXRD_f') =g=1;
Lethalpair803..   w('NAt3_2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair804..   w('NADK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair805..   w('NADH10')+w('4M2OPLOXRD_f') =g=1;
Lethalpair806..   w('NABTNO')+w('4M2OPLOXRD_f') =g=1;
Lethalpair807..   w('MNt2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair808..   w('MNabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair809..   w('MMSAD3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair810..   w('MHPGLUT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair811..   w('MG2abc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair812..   w('MEVK4')+w('4M2OPLOXRD_f') =g=1;
Lethalpair813..   w('MEVK3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair814..   w('MEVK2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair815..   w('MEVK1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair816..   w('METabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair817..   w('ME2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair818..   w('ME1_rev')+w('4M2OPLOXRD_f') =g=1;
Lethalpair819..   w('MAN6Pt6_2pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair820..   w('MAN6PI')+w('4M2OPLOXRD_f') =g=1;
Lethalpair821..   w('MALTTRabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair822..   w('MALTabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair823..   w('MACPD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair824..   w('M1PD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair825..   w('LYSabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair826..   w('LHIST')+w('4M2OPLOXRD_f') =g=1;
Lethalpair827..   w('LHISO')+w('4M2OPLOXRD_f') =g=1;
Lethalpair828..   w('Kt2r')+w('4M2OPLOXRD_f') =g=1;
Lethalpair829..   w('KARA1i')+w('4M2OPLOXRD_f') =g=1;
Lethalpair830..   w('KARA1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair831..   w('Kabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair832..   w('ISPDK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair833..   w('ISOHEXDK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair834..   w('ISODK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair835..   w('INSH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair836..   w('HXPRT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair837..   w('HMGCOASi')+w('4M2OPLOXRD_f') =g=1;
Lethalpair838..   w('HMGCOAS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair839..   w('HISTD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair840..   w('HEX7')+w('4M2OPLOXRD_f') =g=1;
Lethalpair841..   w('HEX1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair842..   w('HEMEti')+w('4M2OPLOXRD_f') =g=1;
Lethalpair843..   w('HCYSMT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair844..   w('GTPHL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair845..   w('GTPCI')+w('4M2OPLOXRD_f') =g=1;
Lethalpair846..   w('GNNUC')+w('4M2OPLOXRD_f') =g=1;
Lethalpair847..   w('GNK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair848..   w('GND')+w('4M2OPLOXRD_f') =g=1;
Lethalpair849..   w('GLYKr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair850..   w('GLYCK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair851..   w('GLYC3Pabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair852..   w('GLUt2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair853..   w('GLUDx')+w('4M2OPLOXRD_f') =g=1;
Lethalpair854..   w('GLUabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair855..   w('GLCRD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair856..   w('GLCBPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair857..   w('GCCa')+w('4M2OPLOXRD_f') =g=1;
Lethalpair858..   w('GAPDy')+w('4M2OPLOXRD_f') =g=1;
Lethalpair859..   w('GAM6Pt6_2pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair860..   w('GALabcpp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair861..   w('G6Pt6_2pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair862..   w('G6PI3')+w('4M2OPLOXRD_f') =g=1;
Lethalpair863..   w('G3PD6')+w('4M2OPLOXRD_f') =g=1;
Lethalpair864..   w('FTHFL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair865..   w('FRUKr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair866..   w('FRUK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair867..   w('FF_39')+w('4M2OPLOXRD_f') =g=1;
Lethalpair868..   w('FF_38')+w('4M2OPLOXRD_f') =g=1;
Lethalpair869..   w('FF_36')+w('4M2OPLOXRD_f') =g=1;
Lethalpair870..   w('FE2abc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair871..   w('FDH')+w('4M2OPLOXRD_f') =g=1;
Lethalpair872..   w('FBP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair873..   w('FACOAL150AI')+w('4M2OPLOXRD_f') =g=1;
Lethalpair874..   w('F6Pt6_2pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair875..   w('DUUPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair876..   w('DUTPDP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair877..   w('DURIK1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair878..   w('DUCYTP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair879..   w('DTUPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair880..   w('DRBabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair881..   w('DNTPPA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair882..   w('DNMPPA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair883..   w('DHORD5')+w('4M2OPLOXRD_f') =g=1;
Lethalpair884..   w('DHORD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair885..   w('DHAPT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair886..   w('DHAK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair887..   w('DGUPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair888..   w('DGNSK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair889..   w('DDGLK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair890..   w('DCPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair891..   w('DCMPDA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair892..   w('DAUPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair893..   w('DAGK180')+w('4M2OPLOXRD_f') =g=1;
Lethalpair894..   w('DAGK160')+w('4M2OPLOXRD_f') =g=1;
Lethalpair895..   w('DAGK140')+w('4M2OPLOXRD_f') =g=1;
Lethalpair896..   w('DAGK_SA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair897..   w('DADNK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair898..   w('DACTPP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair899..   w('CYTDK1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair900..   w('CYTD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair901..   w('CYSTL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair902..   w('CYSTGL')+w('4M2OPLOXRD_f') =g=1;
Lethalpair903..   w('CYSDS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair904..   w('CYSabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair905..   w('Cut1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair906..   w('CTPS2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair907..   w('CTPS1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair908..   w('CGLYabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair909..   w('CBPS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair910..   w('CBMK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair911..   w('CAT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair912..   w('ASPabc')+w('4M2OPLOXRD_f') =g=1;
Lethalpair913..   w('ASNN')+w('4M2OPLOXRD_f') =g=1;
Lethalpair914..   w('ARGDC')+w('4M2OPLOXRD_f') =g=1;
Lethalpair915..   w('APRTO2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair916..   w('ANS2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair917..   w('ANS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair918..   w('AMPTASECG')+w('4M2OPLOXRD_f') =g=1;
Lethalpair919..   w('AMANK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair920..   w('ALDD2x')+w('4M2OPLOXRD_f') =g=1;
Lethalpair921..   w('ALAGLYtr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair922..   w('ALAD_L')+w('4M2OPLOXRD_f') =g=1;
Lethalpair923..   w('AKP1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair924..   w('ADPT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair925..   w('ADNUC')+w('4M2OPLOXRD_f') =g=1;
Lethalpair926..   w('ADNt2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair927..   w('ADA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair928..   w('ACYP_2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair929..   w('ACPS1')+w('4M2OPLOXRD_f') =g=1;
Lethalpair930..   w('ACPpds')+w('4M2OPLOXRD_f') =g=1;
Lethalpair931..   w('ACODA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair932..   w('ACNAMt2')+w('4M2OPLOXRD_f') =g=1;
Lethalpair933..   w('ACMANAptspp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair934..   w('ACGS')+w('4M2OPLOXRD_f') =g=1;
Lethalpair935..   w('ACGK')+w('4M2OPLOXRD_f') =g=1;
Lethalpair936..   w('ACALD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair937..   w('ABTAr')+w('4M2OPLOXRD_f') =g=1;
Lethalpair938..   w('ABTA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair939..   w('AABTN')+w('4M2OPLOXRD_f') =g=1;
Lethalpair940..   w('8MT2ACP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair941..   w('8MDAM')+w('4M2OPLOXRD_f') =g=1;
Lethalpair942..   w('6MTR2EO')+w('4M2OPLOXRD_f') =g=1;
Lethalpair943..   w('6MOAMCA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair944..   w('4MTHACP')+w('4M2OPLOXRD_f') =g=1;
Lethalpair945..   w('4MHEAMA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair946..   w('4M3OHAT')+w('4M2OPLOXRD_f') =g=1;
Lethalpair947..   w('3NTD9pp')+w('4M2OPLOXRD_f') =g=1;
Lethalpair948..   w('2A4H6ET')+w('4M2OPLOXRD_f') =g=1;
Lethalpair949..   w('12TTACA')+w('4M2OPLOXRD_f') =g=1;
Lethalpair950..   w('10MTDAO')+w('4M2OPLOXRD_f') =g=1;
Lethalpair951..   w('10MDOD')+w('4M2OPLOXRD_f') =g=1;
Lethalpair952..   w('NO3R2pp')+w('4M3OXHA_f') =g=1;
Lethalpair953..   w('NO3R2pp')+w('6M3HOAHL_f') =g=1;
Lethalpair954..   w('NO3R2pp')+w('6M3OXO_f') =g=1;
Lethalpair955..   w('NO3R2pp')+w('6PGALSZ_f') =g=1;
Lethalpair956..   w('NO3R2pp')+w('8M3HDAL_f') =g=1;
Lethalpair957..   w('NO3R2pp')+w('8M3OAO_f') =g=1;
Lethalpair958..   w('NO3R2pp')+w('ACGApts_f') =g=1;
Lethalpair959..   w('NO3R2pp')+w('ACKr_f') =g=1;
Lethalpair960..   w('NO3R2pp')+w('ACMANAtex_f') =g=1;
Lethalpair961..   w('NO3R2pp')+w('ACNMLr_f') =g=1;
Lethalpair962..   w('NO3R2pp')+w('ACOATA_f') =g=1;
Lethalpair963..   w('NO3R2pp')+w('ACOTA_f') =g=1;
Lethalpair964..   w('NO3R2pp')+w('ADAPAT_f') =g=1;
Lethalpair965..   w('NO3R2pp')+w('ADKd_f') =g=1;
Lethalpair966..   w('NO3R2pp')+w('AGDC_r_f') =g=1;
Lethalpair967..   w('NO3R2pp')+w('AGPR_f') =g=1;
Lethalpair968..   w('NO3R2pp')+w('AKGMAL_f') =g=1;
Lethalpair969..   w('NO3R2pp')+w('ALCD19_f') =g=1;
Lethalpair970..   w('NO3R2pp')+w('ALCD2x_f') =g=1;
Lethalpair971..   w('NO3R2pp')+w('AMANAPEr_f') =g=1;
Lethalpair972..   w('NO3R2pp')+w('AMPEP4_f') =g=1;
Lethalpair973..   w('NO3R2pp')+w('ARGORNt7_f') =g=1;
Lethalpair974..   w('NO3R2pp')+w('AT_MBD_f') =g=1;
Lethalpair975..   w('NO3R2pp')+w('AT_MBD1_f') =g=1;
Lethalpair976..   w('NO3R2pp')+w('AT_MBD2_f') =g=1;
Lethalpair977..   w('NO3R2pp')+w('CYSTSr_f') =g=1;
Lethalpair978..   w('NO3R2pp')+w('CYTK1_f') =g=1;
Lethalpair979..   w('NO3R2pp')+w('CYTK11_f') =g=1;
Lethalpair980..   w('NO3R2pp')+w('DADK_f') =g=1;
Lethalpair981..   w('NO3R2pp')+w('DADNt2r_f') =g=1;
Lethalpair982..   w('NO3R2pp')+w('DALAt2r_f') =g=1;
Lethalpair983..   w('NO3R2pp')+w('DAPDA_f') =g=1;
Lethalpair984..   w('NO3R2pp')+w('DGK1_f') =g=1;
Lethalpair985..   w('NO3R2pp')+w('DRBK_f') =g=1;
Lethalpair986..   w('NO3R2pp')+w('DRPAr_f') =g=1;
Lethalpair987..   w('NO3R2pp')+w('DURIPP_f') =g=1;
Lethalpair988..   w('NO3R2pp')+w('ENO_f') =g=1;
Lethalpair989..   w('NO3R2pp')+w('ETOHt_f') =g=1;
Lethalpair990..   w('NO3R2pp')+w('F6Ptex_f') =g=1;
Lethalpair991..   w('NO3R2pp')+w('FBA_f') =g=1;
Lethalpair992..   w('NO3R2pp')+w('FBA2_f') =g=1;
Lethalpair993..   w('NO3R2pp')+w('FBA3_f') =g=1;
Lethalpair994..   w('NO3R2pp')+w('FE3tex_f') =g=1;
Lethalpair995..   w('NO3R2pp')+w('FERO_f') =g=1;
Lethalpair996..   w('NO3R2pp')+w('FF_8_f') =g=1;
Lethalpair997..   w('NO3R2pp')+w('FORMANT_f') =g=1;
Lethalpair998..   w('NO3R2pp')+w('FRUpts_f') =g=1;
Lethalpair999..   w('NO3R2pp')+w('G6PDH2r_f') =g=1;
Lethalpair1000..   w('NO3R2pp')+w('G6Ptex_f') =g=1;
Lethalpair1001..   w('NO3R2pp')+w('GAL6PI_f') =g=1;
Lethalpair1002..   w('NO3R2pp')+w('GALKr_f') =g=1;
Lethalpair1003..   w('NO3R2pp')+w('GALtex_f') =g=1;
Lethalpair1004..   w('NO3R2pp')+w('GALTpts_f') =g=1;
Lethalpair1005..   w('NO3R2pp')+w('GAMAN6Ptex_f') =g=1;
Lethalpair1006..   w('NO3R2pp')+w('GAMpts_f') =g=1;
Lethalpair1007..   w('NO3R2pp')+w('GAPD_f') =g=1;
Lethalpair1008..   w('FORt2')+w('GAPD_f') =g=1;
Lethalpair1009..   w('NO3R2pp')+w('GCCc_f') =g=1;
Lethalpair1010..   w('NO3R2pp')+w('GLCE_f') =g=1;
Lethalpair1011..   w('NO3R2pp')+w('GLCNt2r_f') =g=1;
Lethalpair1012..   w('NO3R2pp')+w('GLCRt2rpp_f') =g=1;
Lethalpair1013..   w('NO3R2pp')+w('GLCRtex_f') =g=1;
Lethalpair1014..   w('NO3R2pp')+w('GLCURt2rpp_f') =g=1;
Lethalpair1015..   w('NO3R2pp')+w('GLCURtex_f') =g=1;
Lethalpair1016..   w('NO3R2pp')+w('GLTPD_f') =g=1;
Lethalpair1017..   w('FORt2')+w('GLTPD_f') =g=1;
Lethalpair1018..   w('NO3R2pp')+w('GLUSy_f') =g=1;
Lethalpair1019..   w('NO3R2pp')+w('GLYALDDr_f') =g=1;
Lethalpair1020..   w('NO3R2pp')+w('GLYALDt_f') =g=1;
Lethalpair1021..   w('NO3R2pp')+w('GLYCt2_f') =g=1;
Lethalpair1022..   w('FORt2')+w('GLYCt2_f') =g=1;
Lethalpair1023..   w('ARGDr')+w('GLYCt2_f') =g=1;
Lethalpair1024..   w('NO3R2pp')+w('GLYt2_f') =g=1;
Lethalpair1025..   w('FORt2')+w('GLYt2_f') =g=1;
Lethalpair1026..   w('NO3R2pp')+w('GTPHDR_f') =g=1;
Lethalpair1027..   w('NO3R2pp')+w('GUI1_f') =g=1;
Lethalpair1028..   w('NO3R2pp')+w('H2Otex_f') =g=1;
Lethalpair1029..   w('NO3R2pp')+w('ICITRED_f') =g=1;
Lethalpair1030..   w('NO3R2pp')+w('ILEt2r_f') =g=1;
Lethalpair1031..   w('ARGDr')+w('ILEt2r_f') =g=1;
Lethalpair1032..   w('FORt2')+w('ILEt2r_f') =g=1;
Lethalpair1033..   w('GLUt4')+w('ILEt2r_f') =g=1;
Lethalpair1034..   w('ATPS24')+w('ILEt2r_f') =g=1;
Lethalpair1035..   w('PYK')+w('ILEt2r_f') =g=1;
Lethalpair1036..   w('THRt2')+w('ILEt2r_f') =g=1;
Lethalpair1037..   w('ICDHyr')+w('ILEt2r_f') =g=1;
Lethalpair1038..   w('AKGDH')+w('ILEt2r_f') =g=1;
Lethalpair1039..   w('HEX7')+w('ILEt2r_f') =g=1;
Lethalpair1040..   w('G5SAD')+w('ILEt2r_f') =g=1;
Lethalpair1041..   w('THRD_L')+w('ILEt2r_f') =g=1;
Lethalpair1042..   w('ACS')+w('ILEt2r_f') =g=1;
Lethalpair1043..   w('ASNt2r')+w('ILEt2r_f') =g=1;
Lethalpair1044..   w('P5CD')+w('ILEt2r_f') =g=1;
Lethalpair1045..   w('CYTDt4')+w('ILEt2r_f') =g=1;
Lethalpair1046..   w('ALAt2r')+w('ILEt2r_f') =g=1;
Lethalpair1047..   w('PIt2')+w('ILEt2r_f') =g=1;
Lethalpair1048..   w('NO3t7')+w('ILEt2r_f') =g=1;
Lethalpair1049..   w('GLYC3Pt6')+w('ILEt2r_f') =g=1;
Lethalpair1050..   w('CYTDt2r')+w('ILEt2r_f') =g=1;
Lethalpair1051..   w('ARGN')+w('ILEt2r_f') =g=1;
Lethalpair1052..   w('GLYCt')+w('ILEt2r_f') =g=1;
Lethalpair1053..   w('DHAPT')+w('ILEt2r_f') =g=1;
Lethalpair1054..   w('MDH3')+w('ILEt2r_f') =g=1;
Lethalpair1055..   w('ALAt4')+w('ILEt2r_f') =g=1;
Lethalpair1056..   w('D-LACD')+w('ILEt2r_f') =g=1;
Lethalpair1057..   w('CDDTPP')+w('ILEt2r_f') =g=1;
Lethalpair1058..   w('APAT')+w('ILEt2r_f') =g=1;
Lethalpair1059..   w('AKGt2r')+w('ILEt2r_f') =g=1;
Lethalpair1060..   w('ZNabc')+w('ILEt2r_f') =g=1;
Lethalpair1061..   w('XTSNH')+w('ILEt2r_f') =g=1;
Lethalpair1062..   w('UUPP')+w('ILEt2r_f') =g=1;
Lethalpair1063..   w('URIt4')+w('ILEt2r_f') =g=1;
Lethalpair1064..   w('URIt2r')+w('ILEt2r_f') =g=1;
Lethalpair1065..   w('URIK3')+w('ILEt2r_f') =g=1;
Lethalpair1066..   w('URIK2')+w('ILEt2r_f') =g=1;
Lethalpair1067..   w('URIK1')+w('ILEt2r_f') =g=1;
Lethalpair1068..   w('SPMDAT1')+w('ILEt2r_f') =g=1;
Lethalpair1069..   w('SPMDabc')+w('ILEt2r_f') =g=1;
Lethalpair1070..   w('GCCb')+w('ILEt2r_f') =g=1;
Lethalpair1071..   w('URIDK2r')+w('ILEt2r_f') =g=1;
Lethalpair1072..   w('UREA')+w('ILEt2r_f') =g=1;
Lethalpair1073..   w('MNNH')+w('ILEt2r_f') =g=1;
Lethalpair1074..   w('AGMT')+w('ILEt2r_f') =g=1;
Lethalpair1075..   w('UDUPP')+w('ILEt2r_f') =g=1;
Lethalpair1076..   w('THIORDXi')+w('ILEt2r_f') =g=1;
Lethalpair1077..   w('UDCTPP')+w('ILEt2r_f') =g=1;
Lethalpair1078..   w('UCPP')+w('ILEt2r_f') =g=1;
Lethalpair1079..   w('TRPS3r')+w('ILEt2r_f') =g=1;
Lethalpair1080..   w('TRPS2')+w('ILEt2r_f') =g=1;
Lethalpair1081..   w('TRPS1')+w('ILEt2r_f') =g=1;
Lethalpair1082..   w('TRE6PH')+w('ILEt2r_f') =g=1;
Lethalpair1083..   w('TMDK1')+w('ILEt2r_f') =g=1;
Lethalpair1084..   w('THYMt3pp')+w('ILEt2r_f') =g=1;
Lethalpair1085..   w('THDPS')+w('ILEt2r_f') =g=1;
Lethalpair1086..   w('SSALy')+w('ILEt2r_f') =g=1;
Lethalpair1087..   w('SHSL4r')+w('ILEt2r_f') =g=1;
Lethalpair1088..   w('SERD_Lr')+w('ILEt2r_f') =g=1;
Lethalpair1089..   w('SERD_L')+w('ILEt2r_f') =g=1;
Lethalpair1090..   w('SDPDS')+w('ILEt2r_f') =g=1;
Lethalpair1091..   w('RNTR4')+w('ILEt2r_f') =g=1;
Lethalpair1092..   w('CITL')+w('ILEt2r_f') =g=1;
Lethalpair1093..   w('RNTR3')+w('ILEt2r_f') =g=1;
Lethalpair1094..   w('RNTR2')+w('ILEt2r_f') =g=1;
Lethalpair1095..   w('RNTR1')+w('ILEt2r_f') =g=1;
Lethalpair1096..   w('RNDR4')+w('ILEt2r_f') =g=1;
Lethalpair1097..   w('RNDR3')+w('ILEt2r_f') =g=1;
Lethalpair1098..   w('G6PI3')+w('ILEt2r_f') =g=1;
